message_id,message_text
442,"Всем привет, мои дорогие! 

Вот и закончился мой отпуск, на самом деле я уже вовсю работаю 💪🏼
За это время я успела затестить для вас много новинок, которые стали моими фаворитами! 

Делитесь в комментариях, кто, что успел попробовать из данных продуктов! 
Приятного просмотра 🤍"
441,"Часть 3.

Стрелки сделала фломастером для бровей [JEANMISHEL ](https://goldapple.ru/19000046783-one)
Пудра By Terry 
Тушь [Darling](https://goldapple.ru/19760313937-lash-cocoon) 
Кранадаш для губ [Nikk Mole ](https://goldapple.ru/19000220943-lip-pencil)
Помада [ANASTASIA BEVERLY HILLS](https://goldapple.ru/19000164743-satin-lipstick) 

Если было полезно жду от вас реакции и комментарии 🤍"
440,"Часть 2. 

Бронзер [Paese ](https://goldapple.ru/19000014795-selfglow)
Хайлайтер [Paese ](https://goldapple.ru/19000014797-selfglow)
Тени Dior soft cashmere
Гель для бровей Vivienne sabo 
Маркер для бровей [Influence](https://goldapple.ru/19000008528-brow-robot)"
439,"Макияж со мной! 

Продукты, которые я использовала: 
Сыворотка [MA:NYO](https://goldapple.ru/19000198790-bifida-biome-complex-ampoule)
Крем [D'ALBA](https://goldapple.ru/19000076478-waterfull-essence-sun-cream-spf-50-pa)
Крем для глаз [SESDERMA](https://goldapple.ru/24780100005-c-vit) 
Тон Mario 11N (ссылка на байера в моем [гайде)](https://samapokrovskaya.ru/guide) 
Консилер Valentino LN2
Консилер The Saem 1.0 
Контурирующий стик Westman Atelier biscuit  [(гайд)](https://samapokrovskaya.ru/guide)
Румяна Rose Inc hydrangea"
438,
437,
436,
435,"Всем привет! 💔
У меня вышел долгожданный гайд, а точнее ДВА гайда! 

Для кого Guide 1.0? 

Гайд отвечает всем потребностям начинающих и продолжающих визажистов, а также тем, кто хочет научиться разбиратьс в косметике.

Я собрала для вас проверенные лично мною самые любимые продукты разного бюджета, расписала какому типу кожи они подходят! 

Подобраны продукты, которые можно купить в нашей стране, а также за рубежом.
Отметила проверенных байеров, чтобы сберечь ваше время и денежные средства.
Также оставила активные ссылки, по которым можно перейти и сразу купить нужные для себя продукты.
Для особо сомневающихся в оттенках я сделала ВИДЕО свотчей! Потому что часто мы сталкиваемся с тем, что фото в маркетплейсе не соответствует реальному оттенку продукта.

Гайд “Brushes 1.0”

Где я наглядно показываю свои любимые кисти для макияжа: какие для чего нужны, все виды кистей и их предназначение
Разновидности кистей по типу ворса, бюджету и их аналоги. 
Также оставляю активные ссылки, по которым можно пройти и сразу заказать нужные для себя кисти, спонжи, салфетки для очищения кистей! 

Стоимость гайда с косметикой “GUIDE 1.0”
❗️700₽ ❗️

Стоимость гайда с косметикой + гайд по кистям
 “GUIDE 1.0” + “BRUSHES 1.0” 
❗️900₽ ❗️

Для оплаты пишите моему менеджеру в ТГ 
[phone] Екатерина"
434,
433,
432,"Решила не ждать завтрашнего дня. 
Сегодня я не спала почти до 04:00. Все потому что ментально я живу по НЙ времени🥹
Ну, а чем я в ночи занималась? Я смотрела MetGala 2024.

Конечно же, мои глаза жаждали насытиться этим буйством роскошных женщин, так хотелось зарядиться. И пока я смотрела дорожку чувства были разные. И тут появилась она. Не по дресс коду. Но все внутри перевернулось. И вот я зову Дашу(модель), быстро утром ищу платье и аксессуары. И да) вдохновляюсь. 
Вспоминают руки все стайлинговые средства, палетки от Том Форда так и просятся мне в руки😎 и вот оно. Как же я кайфанула. Было шикарно."
431,
430,
429,
428,
427,
426,
425,
424,
423,
422,"Что я отметила для себя на met gala 2024? 
Сюда попали и образы, которые никак не связаны с дресс кодом, и образы, которые кажутся с перегибом. Но они явно откликаются во мне. 
В остальных случаях не случилось мэтча: макияж/прическа/образ. 
Короче, субъективизм от меня. Если есть желание, делитесь в комментариях своим мнением!"
420,"1 Тональное средство Nars Light Reflecting Foundation, Vienna
 2 Консилер Naj Oleari, 01 Beige Chiaro

❗️2000₽❗️"
410,"Всем привет, дорогие! 🤍
Решила устроить распродажу косметики! 
Буду выгружать лоты с описанием и ценой, без свотчей! 
Цена фиксированна! 
Отправка засчет покупателя через СДЭК. 
Прошу писать в комментариях только тем, кто действительно, хочет купить."
409,
408,
407,
406,
405,
404,
403,
402,"Полезности,которые сделают из вас модницу, как минимум Недели Моды в Париже:
 1 [https://www.lamoda.ru/p/MP002XU0DC1K/](https://www.lamoda.ru/p/MP002XU0DC1K/)
 2 [https://www.lamoda.ru/p/MP002XU0DD1K/](https://www.lamoda.ru/p/MP002XU0DD1K/)
 3 [https://www.lamoda.ru/p/MP002XU0DC12/](https://www.lamoda.ru/p/MP002XU0DC12/)
 4 [https://www.lamoda.ru/p/MP002XW0PHBB/](https://www.lamoda.ru/p/MP002XW0PHBB/)
 5 [https://www.lamoda.ru/p/MP002XU04ZEI/](https://www.lamoda.ru/p/MP002XU04ZEI/)
 6 [https://www.lamoda.ru/p/MP002XU00Q58/](https://www.lamoda.ru/p/MP002XU00Q58/)
 7 [https://www.lamoda.ru/p/MP002XW14ZEO/](https://www.lamoda.ru/p/MP002XW14ZEO/)
 8 [https://www.lamoda.ru/p/MP002XU0D703/](https://www.lamoda.ru/p/MP002XU0D703/)

Себе бы взяла первые, коричневые, в которых я просто подружка Бэкхема. 

А потом я увидела у Буримовой их [@vehla](https://www.instagram.com/vehlaeyewear?igsh=bjFvamJ4ZWxzYmIz) и сердце мое дрогнуло 💔"
392,
391,
390,
389,
388,
387,
386,
385,"__Планы на последние три дня: __

Уехать за город 
Отметить день рождение подруги 
Много гулять 
Вкусно есть 
Чередовать спа, сауну и бассейн 

Location: [https://www.instagram.com/tapiola.club?igsh=dnZ3Mjdvb2JubDI0](https://www.instagram.com/tapiola.club?igsh=dnZ3Mjdvb2JubDI0)"
384,"На YouTube вышло новое [видео!](https://youtu.be/ymcMuBduLAg?si=6kculik_sWPE8O3b) 
Интервью с моей миндальной сестрой [Никой]([messaging-link]) где мы обсуждаем важные темы: дружба среди визажистов, новый онлайн и даже 🤰🏼"
383,
382,
381,
380,
379,
378,
377,"Набег на золотое 🍏

Сняла для вас обзор лучших, по моему мнению, кушонов! 

1. [Klavuu деликатное](https://goldapple.ru/19000111150-urban-pearlsation-high-coverage-tension-cushion-ex-spf50-pa) тонкое покрытие с эффектом сияния 
2. [AGE 20S noble glow](https://goldapple.ru/19000163501-noble-glow) сияющий финиш с легким покрытием 
3. [LUNA long lasting conceal wear cushion](https://goldapple.ru/19000163524-long-lasting-conceal-wear) более плотное покрытие, есть как и матовый финиш, так и сияющий
4.  [CLIO kill cover fixer ](https://goldapple.ru/19000123133-kill-cover-fixer) 
Представлены в двух вариациях, оба имеют матовый финиш, но с разной степенью покрытия

Жду ваши комментарии, обзор каких продуктов делаем в следующий раз?"
376,
375,"Всем привет! 
Давно не показывала вам своих новых работ, и давно не делала смоки! 
Мне кажется образ получился нереальным 💔
Как вам? 
Делиться продуктами? 😏"
374,"Сняла для вас анпакинг в новом видео формате ✨
Мною любимый бренд Darling прислал посылку с косметикой и кистями. 
Делюсь своими впечатлениями! 

Кто знаком с данным брендом?"
373,"Как ваши дела? Рассказывайте! 
Все посмотрели уже новое видео на YouTube?"
372,
371,"Мои любимые, на YouTube канале вышло новое [видео](https://youtu.be/SvNjsduPLqY?si=W9-8-x7lCouHUlob) «Пустые баночки» 
Наливайте себе чай, садитесь поудобнее и всем приятного просмотра ❤️"
370,
369,
368,"Работа на повышении

Если вы думаете, что придя на урок к преподавателю, вы сразу начнете красить так же, делать так же, собирать стадионы, доставать на лопате миллионы-то вы не совсем правы.

Начнете! Но не сразу.  Между точкой А и точкой вашего миллионного Б есть некий путь. 

Работа!
Работа! 
Работа!

А у меня на повышении ее много: работа с уходовыми средствами, разбор продуктов, нюансы кожи, работа с кожей, выхоленность и вылизанность каждого изгиба, стрелка, тени, сочность результата.

А?! Нет, не думали об этом? 

Думаете, что один раз фильтрик наложил и все? Но ваши студенты это потом увидят, поймут, что ничему не научились, а главное-такой результат будет на клиентах.

Поэтому я нагружаю своих учеников! Отработками, техникой, работой с фото и видео после.

Запись на апрель и далее-если вы действительно хотите❤️"
367,"Online Wedding Date

Всё о Свадебном макияже в этом горячем сезоне.

Перед вами НЕВЕСТА СТЕЙТЕМА, а значит, что online будет жарким🤤
Но очень понятным!
Самым ПРОСТЫМ языком о СЛОЖНОМ. 

Образы ВНЕ ВРЕМЕНИ.
4 образа:
-2 свадебных образа 
-образ подружки невесты
-лифтинг макияж.

Любому визажисту, профи и начинающему.
Хочешь подробнее узнать о программе-переходи по ссылке на мой сайт [samapokrovskaya.ru/online](https://samapokrovskaya.ru/online) 

А до 7.04 самые выгодные условия по стоимости👌🏻

🤍Есть международная оплата."
366,
365,"Unpacking бренда NE BLEDNAYA 
В видео рассказала какие новинки данного бренда мне приглянулись! 🤩
Кто знаком/ не знаком с данным брендом? Рассказывайте!"
364,
363,
362,
361,"Оскар прошел. Все абсолютно закономерно.
Да простит меня мой муж, но Киллиан красавчик голубоглазый взял свое!
Знаю, что скоро буду сидеть в зале сама. Обязательно.
Но я бы хотела сейчас выделить два самых самых для меня образа по всему. А моя любимица Зендая, к сожалению, не вошла в эту двойку, странное платье , как по мне. Но вот они) жемчужинки"
360,
359,
358,
357,
356,
355,
354,
353,"Мини набег на ЗЯ 🍏

Обзор новинок и не только: 
⚡️Масла от Clarins
⚡️Блески для эффекта Cherry Lips 
⚡️Тон для комби кожи от Guerlain 
⚡️И бюджетный аналог бескам от Хэйли Бибер! 

В комментариях жду запросы, по которым сделаю обзор в Яблоке в следующий раз!"
352,"Крошки мои шикарные, роскошные тигрицы и львицы, дикие и домашние, всех нас с праздником! 
Пусть каждый день будет в тепле и заботе у каждой. Не только сегодня. Зацеловала и заобнимала 🤍"
351,"Паника отменяется, работаем дальше 🤣
У всех заработал инст?"
350,"Мои дорогие, don’t panic❗️

**💻****В работе Instagram, Facebook, YouTube и ряда других популярных сервисов произошел сбой по всему миру**.

Остаемся всегда на связи тут 🫶🏻"
349,"Новое [видео](https://youtu.be/sAxQMEYDl2E?feature=shared) уже на моем YouTube канале ❗️
Буду Рада вашей поддержке!"
348,"Lip Tutorial 👄
Карандаш- stellary 09 
Помада Belor Design 212 
Блеск Piminova 05"
347,
346,"Добрый вечер, мои дорогие 🤍
Давно не делилась с вами результатами повышений для своих колллег! 
Как вам образ? 😍

Кстати, засняли туториал на макияж губ! 
Выкладываю? 🔥"
345,
344,
343,
342,
341,
340,
339,
338,
337,
336,"Руководство от Meta по РИЛС

Большинству это известно, но лишним не будет😉
Meta сделала это с целью, чтобы ваши Reels залетали, так скажем.

Я делюсь с вами тем, что применимо именно у нас в РФ, так как там еще конечно же размещена реклама по взаимодействию с креаторами и тд, короче, чтобы через этот гайд вы вписались в таргет по рилс🤣

Нового я не узнала( что и расстроило, но и порадовало.
Вам все знакомо?"
335,"Доброе утро! 
Вы первые, кто увидит видео, с которого начинается зарождения звезды славы на аллеи Ютюб 💫
Залайкаем до золотой кнопки! 
 
Мое первое видео и первый влог! 
Смотрим, комментируем и ставим 👍🏼

https://youtu.be/wF0bbstwl9Q?si=3jG1eFh03sZKZjwX"
334,
333,
332,
331,"Мои хорошие, делюсь с вами крутыми средствами для объема волос! 
В наличии в офлайне в Золотом Яблоке были не все продукты, но в онлайне можете найти все 🔥

Идем от люкса до бюджета! 

ORIBE maximista
﻿﻿KEVIN.MURPHY anti.gravity
﻿﻿DAVINES more inside blow dry primer
EVO root canal base support spray
﻿R+CO dallas thickening spray If
﻿﻿CHI volume booster 
﻿ORGANICALS before dry lime
﻿TAFT volume
﻿﻿L'OREAL PROFESSIONNEL tecni art pli
﻿KAPOUS root volume

Делитесь в комментариях, чем из этого списка пользовались вы! ❤️‍🔥"
330,"Друзья, я решила распродать часть своего гардероба и вещей для моделей! 
В резервном аккаунте запрещенной соцсети будет пополняться актуальное SALE! 
Все бегом туда 🤫🫶🏻

Ссылка https://www.instagram.com/julespokrovskaya?igsh=cml2YzJkeGRtaXE=

Косметика думаю тоже будет, но чуть позже выставлю!"
328,
327,"Сегодня то утро, когда мне просто необходимы это две маски, чтобы убрать последствия вчерашних посиделок с подругой 🍷🙃

Маски [JAPAN GALS](https://goldapple.ru/6040100048-vodorodnaja-voda-nano-kollagen) не рассчитывайте на сильное увлажнение, для меня они скорее направлены на снятие отека, храню их в холодильнике, для максимального эффекта охлаждения! 

Маска [EAU THERMALE AVENE ](https://goldapple.ru/89191000015-soothing-moisture-mask)
Хорошо увлажняет кожу! Оставляю на 15 минут, далее смываем водой! Единственное, я не очень люблю такой формат масок, но для меня он самый эффективный)

Сейчас у меня много новинок по уходу за кожей! Буду делиться с вами своими фаворитами и не только 🤫"
326,"Москва январская была еще с катанием на катке у  Гума.

В том году я упустила эту возможность, в этом решила закрыть этот пункт в вишлисте. Огонь!
Бронь была на 21:00. И людей было прям тууу мач. Поэтому всем советую-планируйте свое время. Либо выбирайте вечера не выходного дня.
Во второй день у меня была прекрасная модель, я работала в студии у своей ученицы. Как я радуюсь, когда вижу, как здорово у девочек все получается, как они растут, сколького добиваются.
Вот к вопросу о том, где брать вдохновение? Мои коллеги, мои ученики-это тоже источник моего вдохновения.

Конечно же забежала в свой любимый PERVERT.

И поезд.
Время пролетело очень быстро.
Люблю❤️"
325,"Москва Январская

Была шикарная Москва.

Я ехала на урок к Насте @nyahontova с ощущением посленовогодней усталости) 
Знаете, когда устал отдыхать, но и на работу не рвался. Короче, режим уютного домика и сериалов. 

За Настей давно слежу. Очень отзывается у меня ее видение макияжа. 
Работы, которые сразу показывают, чья это днк.

Мне понравилось! Очень! Знаете, когда совпадаешь с человеком?! Когда понимаешь его видение, его технику, когда тебе тут все «так как надо». 
Все, кто спрашивал, отвечаю-Настя отлично объясняет, варианта не понять НЕТ🤣ну, его просто нет. Ей,правда, важно донести знания. За все время урока-у нас не было непонятных походов/уходов/исчезновений. Да-да, такое на обучениях бывает у других, но не тут.
Мне было очень комфортно! 
Ну, а еще Настя-близнец❤️ искренне считаю, что это лучший знак зодиака.

Урок прошел. Работа вышла оху..ная! Щедро унесла и знания, и продукты и секреты. Короче! Мне очень!!! Хочу еще😻

Настя, ты профи! Умничка! И спасибо за нашу встречу. Знаю, что не последняя❤️"
324,
323,
322,
321,
320,
319,"Привет, мои дорогие ❤️
Делюсь с вами обзором консилеров с Золотого Яблока 🍏
Выбрала для вас лучшие в своем сегменте консилеры, которые подходят для области под глазами и перекрытия нюансов на коже 

Делитесь в комментариях своими фаворитами!"
318,
317,"Любимая комбинация моих клиентов! 

[Бюджетная Помада](https://goldapple.ru/3421000009-nude-matte-complimenti) RELOUIS nude matte оттенок 17 
По секрету 🤫 там много красивых оттенков! 
Комфортная в носке, матовая, но не сушит губы! 

[Карандаш](https://www.wildberries.ru/catalog/92422521/detail.aspx?targetUrl=MS&size=148372066) El Corazón 227 
Аналог легендарного карандаша NYX nude beige  
Красивый правильный холодно бежевый оттенок 
Уверена вы влюбитесь 💔

Пишите комментарии, для меня это очень важно!"
316,"Вчерашний teamмитинг. 
Хорошо, когда можно отвлечься от мыслей в своей голове. 
Встретить коллег, послушать их истории, посмотреть на себя под другим углом, наложить как кальку из опыт на свой, сделать выводы, провести работу над ошибками. 
Вот всегда говорю, что комьюнити-это не только про слизать идеи и тд, но иногда это действительно про решение важных вопросов в своей сфере. 
Например, в Санкт-Петербурге остро стоит тема моделей, кто в теме, тот сразу же поймет. Вчера как раз думали, что можно было бы привнести важного и нужного в работе с моделями.
Не переключайтесь. Впереди много интересного🫶🏻"
315,"Фотосссия с [Маришкой](https://www.instagram.com/marishastory?igsh=bXN6dzV3NHhkeXJ1) на легком вайбе ❤️
Мам, пап смотрите без звука 🫣"
314,
313,
312,
311,
310,
309,
308,
307,
306,
305,"Мининабег на Золотое 🍎

Решила показать вам Новинки и продукты на скидках, к которым стоит 👀


Чем-то пользуюсь сама (Hadat, L’Oréal,Needly), что-то увидела по рекомендациям и решила посмотреть в реальном мире. 
Делюсь тем, что можно 100% приобрести. 

Спойлер: кроме йогуртовых продуктов, но это нужно 👃🏻, чтобы понять. Такая.. неожиданная реакция у меня была🤣

Короче, девочки и мальчики, стоит посмотреть!! И доверьтесь моему обонянию."
304,
303,
302,
301,
300,
299,"На фото те счастливчики, которые решили пожениться 30 декабря 2015 года 😅
Для кого-то 8 лет пролетели как одно мгновение, а для кого-то по ощущениям как 68 лет, да, муж? 
Больше он так не шутит…
Вообщем, можете поздравлять 🥳"
298,"Вас я тоже не оставлю без видео 🎄
Снимаем продолжение? 😏"
297,"https://www.instagram.com/reel/C1bfOyPIPV-/?igsh=Mmh0YjVzZXhvN3Vr

Дорогие! С наступающим! ❄️
Передаю вам свое новогоднее настроение 🎄 
Те, кто есть в запретной соцсети прошу поддержать мои актерские способности комментарием и ❤️"
296,
295,
294,"Бьюти корпоратив 🎉
Чувствует уровень? 
Тайный Санта, вкусная еда и много разговоров обо всем и обо всех 🤣"
293,
292,"Уже через 2 недели Новый год! ❄️
И для тех, кто не успел закупиться подарками для своих подруг, мам и для себя любимых, я составила вам гайд с идеями подарков, которые точно не разочаруют! 

А вы пишите в комментариях свои идеи 🎁"
291,
290,
289,
288,
287,
286,
285,
284,
283,
282,
281,
280,
279,
278,"Ну, что мои роскошницы! 
Забежала я в Золотое Яблоке в Уфе и насвотчила вам сияшки, спарклы и тени! 
Тянет меня перед Новым годом на все сверкающее ✨
Обязательно к просмотру! 
Есть позиции, к которым однозначно стоит присмотреться! 
А еще нашла вам спарклы на случай, если вы вдруг хотите пойти на детский утренник и затмить всех девочек снежинок 🤣"
277,"Девочки, всем спасибо за комплименты ❤️‍🔥 всех обнимаю!"
276,"Ну, как вам новая я? 💔"
275,
274,"Ну, что?! Готовы увидеть новую меня? 
Я вот нет 🤣"
273,
272,"Передаем вам с Германом привет! Мы выехали в аэропорт и направляемся в Уфу! 
У меня начался мой мини отпуск с родителями, друзьями и вак беляшами 🤣"
271,"Дорога обратно была через Минск. 
И вот мое самое большое РАЗОЧАРОВАНИЕ-это ZARA( очень мало позиций представлено в offline. И все мои мечты по поводу zara home были разбиты, потому что там совсем пустота меня ждала. 

Но не унываем)

А я уже в СПб. Записала интересный урок по мейку с красавицей и профессионалом своего дела-Лизой Березкой. Модель, которая идеальна! По всем вопросам. 
Уже начинаю собирать вещи, потому что меня ждет Уфа. 

Вы накидайте мне огонечков. Кто дочитал хотя бы🤣"
270,
269,
268,
267,"Итак. Долгожданный рассказ про Брест.

Мы выехали в Брест на машине. Чудесная зимняя дорога. Что я взяла из косметики? Абсолютно ВСЁ 🤣
Нет, ну, это я и мой максимализм.
Аня заселила нас в прекрасные апарты.
У меня был день на прийти в себя. А прийти в себя-поверьте, нужно было всем.  Меня читают мои близкие, поэтому я приняла решение не рассказывать историю, которая побила бы все охваты во всех соц сетях, но поверьте-было чудо! Эй ты там на верху👌🏻урок усвоен!

Сам мастер класс прошел прекрасно! У меня были две потрясающие модели. Я точно знала заранее, что будет с образами и с мейками. Поэтому никакого мандража. 
А еще больше на кайф меня зарядила Аня. И поверьте-не реклама! 
Я вообще очень скупа на похвалу🤣и мой прайс на рекламу очень тяжелый. 
Особенно на такую! Поэтому тут не реклама.
 А действительно благодарность Ане, как профессионалу своего дела, как прекрасному мастеру и человеку.
Тот случай, когда мне не надо было думать о вещах,не касающихся непосредственно макияжа. 
Фуршет, фото-зона, зона показа, все для отработок-это все было на Ане. 
Очень советую ее, если вы соберетесь в Брест как профессионал для проведения своих обучений. 
Хочу отметить всех девочек на показе и на отработках❤️ ваш теплый прием, ваши вопросы- помогли создать очень комфортную эмоциональную атмосферу! Не было ощущения стены между мной и вами. А я считаю, что это игра 50/50. Потому что бывает абсолютно ледяной зал, который никакая харизма не пробьет, и ты работаешь просто в абсолютной тишине, когда у тебя нет контакта с участниками-это ОТСТОЙ. 
Спасибо, что у нас с вами все получилось!
И знаете! То ли мы уже в Питере зазвездились( про Москву молчу), то ли люди здесь откровеннее и более открытые, но общение было 🔥"
266,
265,
264,
263,
262,
